,Country_Code,Short_Name,Currency_Unit,Region,Income_Group,National_accounts_base_year,National_accounts_reference_year,SNA_price_valuation,Lending_category,PPP_survey_year,External_debt_Reporting_status,System_of_trade,Government_Accounting_concept,IMF_data_dissemination_standard,Latest_population_census,Latest_household_survey,Vital_registration_complete,Latest_agricultural_census,Latest_industrial_data,Latest_trade_data,Latest_water_withdrawal_data,Source_of_Income,Expenditure_year,Survey_Name,Survey_Year
0,AFG,Afghanistan,Afghan afghani,South Asia,Low income,02-Mar,,Value added at basic prices ,IDA,,Actual,General trade system,Consolidated central government,Enhanced General Data Dissemination System ,1979,"Demographic and Health Survey, 2015",,,,2015,2000,Integrated household survey (IHS),2011,Demographic and Health Survey,2015
1,AGO,Angola,Angolan kwanza,Sub-Saharan Africa,Lower middle income,2002,,Value added at producer prices ,IBRD,2011,Actual,Special trade system,Budgetary central government,Enhanced General Data Dissemination System ,2014,"Demographic and Health Survey, 2015/16",,,,2015,2005,Integrated household survey (IHS), 2008/09,Demographic and Health Survey, 2015/16
2,ALB,Albania,Albanian lek,Europe & Central Asia,Upper middle income,Original chained constant price data are rescaled.,1996,Value added at basic prices ,IBRD,Rolling,Actual,Special trade system,Consolidated central government,Enhanced General Data Dissemination System ,2011,"Demographic and Health Survey, 2008/09",Yes,2012,2013,2015,2006,Living Standards Measurement Study Survey (LSMS),2012,Demographic and Health Survey, 2008/09
3,ARG,Argentina,Argentine peso,Latin America & Caribbean,Upper middle income,2004,,Value added at basic prices ,IBRD,,Actual,Special trade system,Consolidated central government,Special Data Dissemination Standard ,2010,"Multiple Indicator Cluster Survey, 2011/12",Yes,2008,2002,2015,2011,Integrated household survey (IHS),2014,Multiple Indicator Cluster Survey, 2011/12
4,ARM,Armenia,Armenian dram,Europe & Central Asia,Lower middle income,Original chained constant price data are rescaled.,1996,Value added at basic prices ,IBRD,2011,Actual,General trade system,Consolidated central government,Special Data Dissemination Standard ,2011,"Demographic and Health Survey, 2015/16",Yes,2014,,2015,2012,Integrated household survey (IHS),2014,Demographic and Health Survey, 2015/16
5,AZE,Azerbaijan,New Azeri manat,Europe & Central Asia,Upper middle income,2000,,Value added at basic prices ,IBRD,2011,Actual,General trade system,Consolidated central government,Enhanced General Data Dissemination System ,2009,"Demographic and Health Survey, 2006",Yes,2015,2013,2015,2012,Living Standards Measurement Study Survey (LSMS),2012,Demographic and Health Survey,2006
6,BDI,Burundi,Burundi franc,Sub-Saharan Africa,Low income,2005,,Value added at basic prices ,IDA,2011,Actual,General trade system,Consolidated central government,Enhanced General Data Dissemination System ,2008,"Demographic and Health Survey, 2016",,,2012,2015,2000,Core Welfare Indicator Questionnaire Survey (CWIQ),2014,Demographic and Health Survey,2016
7,BEN,Benin,West African CFA franc,Sub-Saharan Africa,Low income,2007,,Value added at basic prices ,IDA,2011,Actual,General trade system,Budgetary central government,Enhanced General Data Dissemination System ,2013,"Multiple Indicator Cluster Survey, 2014",,,,2015,2001,Core Welfare Indicator Questionnaire Survey (CWIQ), 2011/12,Multiple Indicator Cluster Survey,2014
8,BFA,Burkina Faso,West African CFA franc,Sub-Saharan Africa,Low income,1999,,Value added at basic prices ,IDA,2011,Actual,General trade system,Budgetary central government,Enhanced General Data Dissemination System ,2006,"Living Standards Measurement Study, 2014; Malaria Indicator Survey, 2014",,06-Oct,,2015,2005,Core Welfare Indicator Questionnaire Survey (CWIQ),2014,Living Standards Measurement Study, 2014; Malaria Indicator Survey
9,BGD,Bangladesh,Bangladeshi taka,South Asia,Lower middle income,05-Jun,,Value added at basic prices ,IDA,2011,Actual,General trade system,Consolidated central government,Enhanced General Data Dissemination System ,2011,"Demographic and Health Survey, 2014",,2008,2011,2011,2008,Integrated household survey (IHS),2010,Demographic and Health Survey,2014
10,BGR,Bulgaria,Bulgarian lev,Europe & Central Asia,Upper middle income,Original chained constant price data are rescaled.,2010,Value added at basic prices ,IBRD,Rolling,Actual,Special trade system,Consolidated central government,Special Data Dissemination Standard Plus ,2011,"Living Standards Measurement Study, 2007",Yes,2010,2014,2015,2013,Expenditure survey/budget survey (ES/BS),2014,Living Standards Measurement Study,2007
11,BIH,Bosnia and Herzegovina,Bosnia and Herzegovina convertible mark,Europe & Central Asia,Upper middle income,Original chained constant price data are rescaled.,2010,Value added at basic prices ,IBRD,Rolling,Actual,Special trade system,Consolidated central government,Enhanced General Data Dissemination System ,2013,"Multiple Indicator Cluster Survey, 2011/12",Yes,,2011,2016,2013,Expenditure survey/budget survey (ES/BS),2011,Multiple Indicator Cluster Survey, 2011/12
12,BLR,Belarus,Belarusian rubel,Europe & Central Asia,Upper middle income,Original chained constant price data are rescaled.,2000,Value added at basic prices ,IBRD,2011,Actual,General trade system,Consolidated central government,Special Data Dissemination Standard ,2009,"Multiple Indicator Cluster Survey, 2012",Yes,,2014,2015,2013,Integrated household survey (IHS),2015,Multiple Indicator Cluster Survey,2012
13,BLZ,Belize,Belize dollar,Latin America & Caribbean,Upper middle income,2000,,Value added at basic prices ,IBRD,2011,Actual,General trade system,Budgetary central government,Enhanced General Data Dissemination System ,2010,"Multiple Indicator Cluster Survey, 2015/16",,2011,,2015,2000,Labor force survey (LFS),1999,Multiple Indicator Cluster Survey, 2015/16
